customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Prediction,ChurnProbability
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,12,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,70.0,800.0,Churn,0.7411292885270185
WEB_USER,Male,0,No,No,38,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,One year,Yes,Bank transfer,98.54,6436.17,Stay,0.35325025636015733
